id_municipio,nome_municipio,ano,id_meta_indicador,populacao_alvo,matriculas,percentual_meta,taxa_execucao_meta,taxa_matriculas,deficit_absoluto,deficit_meta
1200013,Acrelândia,2019,1.1,546,486,1,0.8901098901098901,0.8901098901098901,60,60
1200013,Acrelândia,2020,1.1,555,447,1,0.8054054054054054,0.8054054054054054,108,108
1200013,Acrelândia,2021,1.1,563,410,1,0.7282415630550622,0.7282415630550622,153,153
1200013,Acrelândia,2022,1.1,502,408,1,0.8127490039840638,0.8127490039840638,94,94
1200013,Acrelândia,2023,1.1,513,456,1,0.8888888888888888,0.8888888888888888,57,57
1200054,Assis Brasil,2019,1.1,327,356,1,1.0886850152905199,1.0886850152905199,0,0
1200054,Assis Brasil,2020,1.1,332,327,1,0.9849397590361446,0.9849397590361446,5,5
1200054,Assis Brasil,2021,1.1,337,289,1,0.857566765578635,0.857566765578635,48,48
1200054,Assis Brasil,2022,1.1,357,319,1,0.8935574229691877,0.8935574229691877,38,38
1200054,Assis Brasil,2023,1.1,367,433,1,1.1798365122615804,1.1798365122615804,0,0
1200104,Brasiléia,2019,1.1,946,661,1,0.6987315010570825,0.6987315010570825,285,285
1200104,Brasiléia,2020,1.1,961,692,1,0.7200832466181062,0.7200832466181062,269,269
1200104,Brasiléia,2021,1.1,976,763,1,0.7817622950819673,0.7817622950819673,213,213
1200104,Brasiléia,2022,1.1,936,806,1,0.8611111111111112,0.8611111111111112,130,130
1200104,Brasiléia,2023,1.1,969,873,1,0.9009287925696594,0.9009287925696594,96,96
1200138,Bujari,2019,1.1,378,325,1,0.8597883597883598,0.8597883597883598,53,53
1200138,Bujari,2020,1.1,383,306,1,0.7989556135770235,0.7989556135770235,77,77
1200138,Bujari,2021,1.1,389,282,1,0.7249357326478149,0.7249357326478149,107,107
1200138,Bujari,2022,1.1,475,270,1,0.5684210526315789,0.5684210526315789,205,205
1200138,Bujari,2023,1.1,491,385,1,0.7841140529531568,0.7841140529531568,106,106
1200179,Capixaba,2019,1.1,409,438,1,1.0709046454767726,1.0709046454767726,0,0
1200179,Capixaba,2020,1.1,418,426,1,1.0191387559808613,1.0191387559808613,0,0
1200179,Capixaba,2021,1.1,428,418,1,0.9766355140186916,0.9766355140186916,10,10
1200179,Capixaba,2022,1.1,362,403,1,1.1132596685082874,1.1132596685082874,0,0
1200179,Capixaba,2023,1.1,371,411,1,1.1078167115902966,1.1078167115902966,0,0
1200203,Cruzeiro do Sul,2019,1.1,3032,3480,1,1.1477572559366755,1.1477572559366755,0,0
1200203,Cruzeiro do Sul,2020,1.1,3056,3624,1,1.1858638743455496,1.1858638743455496,0,0
1200203,Cruzeiro do Sul,2021,1.1,3080,3382,1,1.098051948051948,1.098051948051948,0,0
1200203,Cruzeiro do Sul,2022,1.1,3153,3161,1,1.0025372660957819,1.0025372660957819,0,0
1200203,Cruzeiro do Sul,2023,1.1,3264,3396,1,1.0404411764705883,1.0404411764705883,0,0
1200252,Epitaciolândia,2019,1.1,658,556,1,0.8449848024316109,0.8449848024316109,102,102
1200252,Epitaciolândia,2020,1.1,668,605,1,0.905688622754491,0.905688622754491,63,63
1200252,Epitaciolândia,2021,1.1,678,597,1,0.8805309734513275,0.8805309734513275,81,81
1200252,Epitaciolândia,2022,1.1,670,549,1,0.8194029850746268,0.8194029850746268,121,121
1200252,Epitaciolândia,2023,1.1,688,621,1,0.9026162790697675,0.9026162790697675,67,67
1200302,Feijó,2019,1.1,1473,1238,1,0.8404616429056347,0.8404616429056347,235,235
1200302,Feijó,2020,1.1,1477,1231,1,0.8334461746784022,0.8334461746784022,246,246
1200302,Feijó,2021,1.1,1481,1112,1,0.7508440243079001,0.7508440243079001,369,369
1200302,Feijó,2022,1.1,1500,1220,1,0.8133333333333334,0.8133333333333334,280,280
1200302,Feijó,2023,1.1,1547,1274,1,0.8235294117647058,0.8235294117647058,273,273
1200328,Jordão,2019,1.1,482,247,1,0.5124481327800829,0.5124481327800829,235,235
1200328,Jordão,2020,1.1,492,299,1,0.6077235772357723,0.6077235772357723,193,193
1200328,Jordão,2021,1.1,501,304,1,0.6067864271457086,0.6067864271457086,197,197
1200328,Jordão,2022,1.1,535,348,1,0.6504672897196262,0.6504672897196262,187,187
1200328,Jordão,2023,1.1,551,463,1,0.8402903811252269,0.8402903811252269,88,88
1200344,Manoel Urbano,2019,1.1,419,316,1,0.7541766109785203,0.7541766109785203,103,103
1200344,Manoel Urbano,2020,1.1,425,253,1,0.5952941176470589,0.5952941176470589,172,172
1200344,Manoel Urbano,2021,1.1,430,282,1,0.6558139534883721,0.6558139534883721,148,148
1200344,Manoel Urbano,2022,1.1,532,348,1,0.6541353383458647,0.6541353383458647,184,184
1200344,Manoel Urbano,2023,1.1,549,399,1,0.726775956284153,0.726775956284153,150,150
1200351,Marechal Thaumaturgo,2019,1.1,787,615,1,0.7814485387547649,0.7814485387547649,172,172
1200351,Marechal Thaumaturgo,2020,1.1,805,565,1,0.7018633540372671,0.7018633540372671,240,240
1200351,Marechal Thaumaturgo,2021,1.1,823,575,1,0.6986634264884569,0.6986634264884569,248,248
1200351,Marechal Thaumaturgo,2022,1.1,713,544,1,0.7629733520336606,0.7629733520336606,169,169
1200351,Marechal Thaumaturgo,2023,1.1,731,611,1,0.8358413132694938,0.8358413132694938,120,120
1200336,Mâncio Lima,2019,1.1,687,804,1,1.1703056768558953,1.1703056768558953,0,0
1200336,Mâncio Lima,2020,1.1,699,803,1,1.1487839771101573,1.1487839771101573,0,0
1200336,Mâncio Lima,2021,1.1,711,674,1,0.9479606188466948,0.9479606188466948,37,37
1200336,Mâncio Lima,2022,1.1,698,681,1,0.9756446991404012,0.9756446991404012,17,17
1200336,Mâncio Lima,2023,1.1,717,733,1,1.0223152022315203,1.0223152022315203,0,0
1200385,Plácido de Castro,2019,1.1,660,556,1,0.8424242424242424,0.8424242424242424,104,104
1200385,Plácido de Castro,2020,1.1,666,550,1,0.8258258258258259,0.8258258258258259,116,116
1200385,Plácido de Castro,2021,1.1,673,541,1,0.8038632986627043,0.8038632986627043,132,132
1200385,Plácido de Castro,2022,1.1,553,522,1,0.9439421338155516,0.9439421338155516,31,31
1200385,Plácido de Castro,2023,1.1,562,520,1,0.9252669039145908,0.9252669039145908,42,42
1200807,Porto Acre,2019,1.1,698,550,1,0.7879656160458453,0.7879656160458453,148,148
1200807,Porto Acre,2020,1.1,710,526,1,0.7408450704225352,0.7408450704225352,184,184
1200807,Porto Acre,2021,1.1,722,524,1,0.7257617728531855,0.7257617728531855,198,198
1200807,Porto Acre,2022,1.1,630,533,1,0.846031746031746,0.846031746031746,97,97
1200807,Porto Acre,2023,1.1,644,536,1,0.8322981366459627,0.8322981366459627,108,108
1200393,Porto Walter,2019,1.1,530,503,1,0.9490566037735849,0.9490566037735849,27,27
1200393,Porto Walter,2020,1.1,542,421,1,0.7767527675276753,0.7767527675276753,121,121
1200393,Porto Walter,2021,1.1,553,533,1,0.9638336347197106,0.9638336347197106,20,20
1200393,Porto Walter,2022,1.1,475,425,1,0.8947368421052632,0.8947368421052632,50,50
1200393,Porto Walter,2023,1.1,487,515,1,1.057494866529774,1.057494866529774,0,0
1200401,Rio Branco,2019,1.1,12605,11437,1,0.907338357794526,0.907338357794526,1168,1168
1200401,Rio Branco,2020,1.1,12794,11005,1,0.8601688291386588,0.8601688291386588,1789,1789
1200401,Rio Branco,2021,1.1,12981,9697,1,0.7470148678838302,0.7470148678838302,3284,3284
1200401,Rio Branco,2022,1.1,11288,9691,1,0.8585223245924876,0.8585223245924876,1597,1597
1200401,Rio Branco,2023,1.1,11645,10291,1,0.8837269214255045,0.8837269214255045,1354,1354
1200427,Rodrigues Alves,2019,1.1,679,600,1,0.8836524300441826,0.8836524300441826,79,79
1200427,Rodrigues Alves,2020,1.1,694,592,1,0.8530259365994236,0.8530259365994236,102,102
1200427,Rodrigues Alves,2021,1.1,709,607,1,0.8561354019746121,0.8561354019746121,102,102
1200427,Rodrigues Alves,2022,1.1,536,542,1,1.0111940298507462,1.0111940298507462,0,0
1200427,Rodrigues Alves,2023,1.1,547,645,1,1.1791590493601463,1.1791590493601463,0,0
1200435,Santa Rosa do Purus,2019,1.1,353,271,1,0.7677053824362606,0.7677053824362606,82,82
1200435,Santa Rosa do Purus,2020,1.1,363,279,1,0.768595041322314,0.768595041322314,84,84
1200435,Santa Rosa do Purus,2021,1.1,372,336,1,0.9032258064516129,0.9032258064516129,36,36
1200435,Santa Rosa do Purus,2022,1.1,363,311,1,0.8567493112947658,0.8567493112947658,52,52
1200435,Santa Rosa do Purus,2023,1.1,374,334,1,0.893048128342246,0.893048128342246,40,40
1200500,Sena Madureira,2019,1.1,1637,994,1,0.6072083078802688,0.6072083078802688,643,643
1200500,Sena Madureira,2020,1.1,1661,990,1,0.5960264900662252,0.5960264900662252,671,671
1200500,Sena Madureira,2021,1.1,1684,877,1,0.5207838479809976,0.5207838479809976,807,807
1200500,Sena Madureira,2022,1.1,1476,1010,1,0.6842818428184282,0.6842818428184282,466,466
1200500,Sena Madureira,2023,1.1,1522,1126,1,0.7398160315374507,0.7398160315374507,396,396
1200450,Senador Guiomard,2019,1.1,760,844,1,1.1105263157894736,1.1105263157894736,0,0
1200450,Senador Guiomard,2020,1.1,767,851,1,1.1095176010430248,1.1095176010430248,0,0
1200450,Senador Guiomard,2021,1.1,774,813,1,1.050387596899225,1.050387596899225,0,0
1200450,Senador Guiomard,2022,1.1,708,739,1,1.0437853107344632,1.0437853107344632,0,0
1200450,Senador Guiomard,2023,1.1,723,782,1,1.0816044260027662,1.0816044260027662,0,0
1200609,Tarauacá,2019,1.1,1844,1605,1,0.8703904555314533,0.8703904555314533,239,239
1200609,Tarauacá,2020,1.1,1869,1537,1,0.8223649010165864,0.8223649010165864,332,332
1200609,Tarauacá,2021,1.1,1894,1403,1,0.7407602956705386,0.7407602956705386,491,491
1200609,Tarauacá,2022,1.1,1883,1565,1,0.8311205523101434,0.8311205523101434,318,318
1200609,Tarauacá,2023,1.1,1949,1686,1,0.8650590046177526,0.8650590046177526,263,263
1200708,Xapuri,2019,1.1,688,444,1,0.6453488372093024,0.6453488372093024,244,244
1200708,Xapuri,2020,1.1,698,498,1,0.7134670487106017,0.7134670487106017,200,200
1200708,Xapuri,2021,1.1,708,431,1,0.6087570621468926,0.6087570621468926,277,277
1200708,Xapuri,2022,1.1,650,486,1,0.7476923076923077,0.7476923076923077,164,164
1200708,Xapuri,2023,1.1,665,499,1,0.750375939849624,0.750375939849624,166,166
1200013,Acrelândia,2019,1.2,1168,230,0.5,0.3938356164383562,0.1969178082191781,938,354
1200013,Acrelândia,2020,1.2,1185,236,0.5,0.3983122362869198,0.1991561181434599,949,356
1200013,Acrelândia,2021,1.2,1203,303,0.5,0.5037406483790524,0.2518703241895262,900,298
1200013,Acrelândia,2022,1.2,1073,273,0.5,0.5088536812674743,0.25442684063373716,800,264
1200013,Acrelândia,2023,1.2,1097,292,0.5,0.5323609845031905,0.26618049225159524,805,256
1200054,Assis Brasil,2019,1.2,643,46,0.5,0.14307931570762053,0.07153965785381027,597,276
1200054,Assis Brasil,2020,1.2,653,46,0.5,0.14088820826952528,0.07044410413476264,607,280
1200054,Assis Brasil,2021,1.2,663,57,0.5,0.17194570135746606,0.08597285067873303,606,274
1200054,Assis Brasil,2022,1.2,702,63,0.5,0.1794871794871795,0.08974358974358974,639,288
1200054,Assis Brasil,2023,1.2,722,43,0.5,0.11911357340720222,0.05955678670360111,679,318
1200104,Brasiléia,2019,1.2,1838,326,0.5,0.35473340587595215,0.17736670293797607,1512,593
1200104,Brasiléia,2020,1.2,1868,324,0.5,0.3468950749464668,0.1734475374732334,1544,610
1200104,Brasiléia,2021,1.2,1898,272,0.5,0.28661749209694415,0.14330874604847207,1626,677
1200104,Brasiléia,2022,1.2,1819,289,0.5,0.3177570093457944,0.1588785046728972,1530,620
1200104,Brasiléia,2023,1.2,1883,330,0.5,0.3505045140732873,0.17525225703664365,1553,612
1200138,Bujari,2019,1.2,681,220,0.5,0.6461086637298091,0.32305433186490456,461,120
1200138,Bujari,2020,1.2,691,217,0.5,0.6280752532561505,0.3140376266280753,474,128
1200138,Bujari,2021,1.2,701,204,0.5,0.5820256776034237,0.29101283880171186,497,146
1200138,Bujari,2022,1.2,857,249,0.5,0.5810968494749125,0.29054842473745623,608,180
1200138,Bujari,2023,1.2,885,222,0.5,0.5016949152542373,0.25084745762711863,663,220
1200179,Capixaba,2019,1.2,760,35,0.5,0.09210526315789473,0.046052631578947366,725,345
1200179,Capixaba,2020,1.2,778,69,0.5,0.17737789203084833,0.08868894601542417,709,320
1200179,Capixaba,2021,1.2,795,117,0.5,0.2943396226415094,0.1471698113207547,678,280
1200179,Capixaba,2022,1.2,673,209,0.5,0.6210995542347697,0.31054977711738485,464,128
1200179,Capixaba,2023,1.2,690,138,0.5,0.4,0.2,552,207
1200203,Cruzeiro do Sul,2019,1.2,6079,1877,0.5,0.6175357789110051,0.30876788945550254,4202,1162
1200203,Cruzeiro do Sul,2020,1.2,6127,1747,0.5,0.5702627713399706,0.2851313856699853,4380,1316
1200203,Cruzeiro do Sul,2021,1.2,6175,1571,0.5,0.5088259109311741,0.25441295546558707,4604,1516
1200203,Cruzeiro do Sul,2022,1.2,6321,1840,0.5,0.5821863629172599,0.29109318145862995,4481,1320
1200203,Cruzeiro do Sul,2023,1.2,6544,1878,0.5,0.573960880195599,0.2869804400977995,4666,1394
1200252,Epitaciolândia,2019,1.2,1284,275,0.5,0.42834890965732086,0.21417445482866043,1009,367
1200252,Epitaciolândia,2020,1.2,1304,267,0.5,0.40950920245398775,0.20475460122699388,1037,385
1200252,Epitaciolândia,2021,1.2,1323,175,0.5,0.26455026455026454,0.13227513227513227,1148,486
1200252,Epitaciolândia,2022,1.2,1308,229,0.5,0.35015290519877673,0.17507645259938837,1079,425
1200252,Epitaciolândia,2023,1.2,1342,235,0.5,0.3502235469448584,0.1751117734724292,1107,436
1200302,Feijó,2019,1.2,3043,0,0.5,0,0,3043,1522
1200302,Feijó,2020,1.2,3053,170,0.5,0.11136586963642318,0.05568293481821159,2883,1356
1200302,Feijó,2021,1.2,3061,168,0.5,0.10976804965697484,0.05488402482848742,2893,1362
1200302,Feijó,2022,1.2,3100,181,0.5,0.1167741935483871,0.05838709677419355,2919,1369
1200302,Feijó,2023,1.2,3197,264,0.5,0.16515483265561465,0.08257741632780732,2933,1334
1200328,Jordão,2019,1.2,919,238,0.5,0.5179542981501633,0.2589771490750816,681,222
1200328,Jordão,2020,1.2,936,186,0.5,0.3974358974358974,0.1987179487179487,750,282
1200328,Jordão,2021,1.2,953,209,0.5,0.4386149003147954,0.2193074501573977,744,268
1200328,Jordão,2022,1.2,1019,219,0.5,0.42983316977428854,0.21491658488714427,800,290
1200328,Jordão,2023,1.2,1050,222,0.5,0.4228571428571429,0.21142857142857144,828,303
1200344,Manoel Urbano,2019,1.2,744,121,0.5,0.32526881720430106,0.16263440860215053,623,251
1200344,Manoel Urbano,2020,1.2,753,120,0.5,0.3187250996015936,0.1593625498007968,633,256
1200344,Manoel Urbano,2021,1.2,763,127,0.5,0.3328964613368283,0.16644823066841416,636,254
1200344,Manoel Urbano,2022,1.2,943,138,0.5,0.2926829268292683,0.14634146341463414,805,334
1200344,Manoel Urbano,2023,1.2,974,180,0.5,0.36960985626283366,0.18480492813141683,794,307
1200351,Marechal Thaumaturgo,2019,1.2,1766,341,0.5,0.38618346545866367,0.19309173272933183,1425,542
1200351,Marechal Thaumaturgo,2020,1.2,1806,231,0.5,0.2558139534883721,0.12790697674418605,1575,672
1200351,Marechal Thaumaturgo,2021,1.2,1847,279,0.5,0.30211153221440173,0.15105576610720087,1568,644
1200351,Marechal Thaumaturgo,2022,1.2,1600,334,0.5,0.4175,0.20875,1266,466
1200351,Marechal Thaumaturgo,2023,1.2,1640,285,0.5,0.3475609756097561,0.17378048780487804,1355,535
1200336,Mâncio Lima,2019,1.2,1427,455,0.5,0.6377014716187807,0.31885073580939033,972,258
1200336,Mâncio Lima,2020,1.2,1452,453,0.5,0.6239669421487604,0.3119834710743802,999,273
1200336,Mâncio Lima,2021,1.2,1477,503,0.5,0.6811103588354773,0.34055517941773866,974,236
1200336,Mâncio Lima,2022,1.2,1451,531,0.5,0.7319090282563749,0.36595451412818747,920,194
1200336,Mâncio Lima,2023,1.2,1490,680,0.5,0.912751677852349,0.4563758389261745,810,65
1200385,Plácido de Castro,2019,1.2,1354,154,0.5,0.2274741506646972,0.1137370753323486,1200,523
1200385,Plácido de Castro,2020,1.2,1368,147,0.5,0.2149122807017544,0.1074561403508772,1221,537
1200385,Plácido de Castro,2021,1.2,1381,177,0.5,0.25633598841419264,0.12816799420709632,1204,514
1200385,Plácido de Castro,2022,1.2,1135,157,0.5,0.27665198237885463,0.13832599118942732,978,410
1200385,Plácido de Castro,2023,1.2,1154,185,0.5,0.32062391681109187,0.16031195840554593,969,392
1200807,Porto Acre,2019,1.2,1274,0,0.5,0,0,1274,637
1200807,Porto Acre,2020,1.2,1296,0,0.5,0,0,1296,648
1200807,Porto Acre,2021,1.2,1317,284,0.5,0.4312832194381169,0.21564160971905846,1033,374
1200807,Porto Acre,2022,1.2,1149,266,0.5,0.4630113141862489,0.23150565709312446,883,308
1200807,Porto Acre,2023,1.2,1175,349,0.5,0.5940425531914894,0.2970212765957447,826,238
1200393,Porto Walter,2019,1.2,1191,193,0.5,0.3240973971452561,0.16204869857262805,998,402
1200393,Porto Walter,2020,1.2,1217,132,0.5,0.21692686935086278,0.10846343467543139,1085,476
1200393,Porto Walter,2021,1.2,1242,341,0.5,0.5491143317230274,0.2745571658615137,901,280
1200393,Porto Walter,2022,1.2,1067,295,0.5,0.5529522024367385,0.27647610121836924,772,238
1200393,Porto Walter,2023,1.2,1094,353,0.5,0.6453382084095064,0.3226691042047532,741,194
1200401,Rio Branco,2019,1.2,23276,5549,0.5,0.4768001374806668,0.2384000687403334,17727,6089
1200401,Rio Branco,2020,1.2,23625,5398,0.5,0.456973544973545,0.2284867724867725,18227,6414
1200401,Rio Branco,2021,1.2,23970,4742,0.5,0.3956612432206925,0.19783062161034626,19228,7243
1200401,Rio Branco,2022,1.2,20844,5270,0.5,0.5056611015160238,0.2528305507580119,15574,5152
1200401,Rio Branco,2023,1.2,21504,5229,0.5,0.486328125,0.2431640625,16275,5523
1200427,Rodrigues Alves,2019,1.2,1513,846,0.5,1.118307997356246,0.559153998678123,667,0
1200427,Rodrigues Alves,2020,1.2,1547,815,0.5,1.0536522301228184,0.5268261150614092,732,0
1200427,Rodrigues Alves,2021,1.2,1580,1014,0.5,1.2835443037974683,0.6417721518987342,566,0
1200427,Rodrigues Alves,2022,1.2,1194,1031,0.5,1.726968174204355,0.8634840871021775,163,0
1200427,Rodrigues Alves,2023,1.2,1218,1021,0.5,1.6765188834154352,0.8382594417077176,197,0
1200435,Santa Rosa do Purus,2019,1.2,841,78,0.5,0.18549346016646848,0.09274673008323424,763,342
1200435,Santa Rosa do Purus,2020,1.2,864,68,0.5,0.1574074074074074,0.0787037037037037,796,364
1200435,Santa Rosa do Purus,2021,1.2,887,75,0.5,0.16910935738444194,0.08455467869222097,812,368
1200435,Santa Rosa do Purus,2022,1.2,865,101,0.5,0.23352601156069364,0.11676300578034682,764,332
1200435,Santa Rosa do Purus,2023,1.2,892,42,0.5,0.09417040358744394,0.04708520179372197,850,404
1200500,Sena Madureira,2019,1.2,3210,351,0.5,0.21869158878504674,0.10934579439252337,2859,1254
1200500,Sena Madureira,2020,1.2,3257,315,0.5,0.1934295363831747,0.09671476819158735,2942,1314
1200500,Sena Madureira,2021,1.2,3303,226,0.5,0.13684529215864366,0.06842264607932183,3077,1426
1200500,Sena Madureira,2022,1.2,2895,336,0.5,0.23212435233160622,0.11606217616580311,2559,1112
1200500,Sena Madureira,2023,1.2,2985,389,0.5,0.2606365159128978,0.1303182579564489,2596,1104
1200450,Senador Guiomard,2019,1.2,1453,307,0.5,0.4225739848589126,0.2112869924294563,1146,420
1200450,Senador Guiomard,2020,1.2,1466,350,0.5,0.47748976807639837,0.23874488403819918,1116,383
1200450,Senador Guiomard,2021,1.2,1480,323,0.5,0.43648648648648647,0.21824324324324323,1157,417
1200450,Senador Guiomard,2022,1.2,1354,365,0.5,0.5391432791728212,0.2695716395864106,989,312
1200450,Senador Guiomard,2023,1.2,1382,381,0.5,0.5513748191027497,0.27568740955137483,1001,310
1200609,Tarauacá,2019,1.2,3642,209,0.5,0.11477210323997804,0.05738605161998902,3433,1612
1200609,Tarauacá,2020,1.2,3692,268,0.5,0.14517876489707476,0.07258938244853738,3424,1578
1200609,Tarauacá,2021,1.2,3742,242,0.5,0.1293425975414217,0.06467129877071084,3500,1629
1200609,Tarauacá,2022,1.2,3719,302,0.5,0.16240924979833288,0.08120462489916644,3417,1558
1200609,Tarauacá,2023,1.2,3849,317,0.5,0.16471810859963626,0.08235905429981813,3532,1608
1200708,Xapuri,2019,1.2,1347,241,0.5,0.3578322197475872,0.1789161098737936,1106,432
1200708,Xapuri,2020,1.2,1366,243,0.5,0.3557833089311859,0.17789165446559296,1123,440
1200708,Xapuri,2021,1.2,1385,184,0.5,0.2657039711191336,0.1328519855595668,1201,508
1200708,Xapuri,2022,1.2,1272,201,0.5,0.3160377358490566,0.1580188679245283,1071,435
