id_municipio,nome_municipio,ano,id_meta_indicador,populacao_alvo,matriculas,percentual_meta,taxa_execucao_meta,taxa_matriculas,deficit_absoluto,deficit_meta
1200708,Xapuri,2023,1.2,1301,210,0.5,0.3228285933897002,0.1614142966948501,1091,440
1200013,Acrelândia,2019,2.1,2466,2325,1,0.9428223844282239,0.9428223844282239,141,141
1200013,Acrelândia,2020,2.1,2503,2346,1,0.9372752696763883,0.9372752696763883,157,157
1200013,Acrelândia,2021,2.1,2541,2253,1,0.8866587957497049,0.8866587957497049,288,288
1200013,Acrelândia,2022,2.1,2266,2236,1,0.9867608120035305,0.9867608120035305,30,30
1200013,Acrelândia,2023,2.1,2317,2157,1,0.9309451877427708,0.9309451877427708,160,160
1200054,Assis Brasil,2019,2.1,1401,2533,1,1.807994289793005,1.807994289793005,0,0
1200054,Assis Brasil,2020,2.1,1423,2600,1,1.8271257905832747,1.8271257905832747,0,0
1200054,Assis Brasil,2021,2.1,1445,2536,1,1.7550173010380623,1.7550173010380623,0,0
1200054,Assis Brasil,2022,2.1,1530,2693,1,1.7601307189542483,1.7601307189542483,0,0
1200054,Assis Brasil,2023,2.1,1575,2623,1,1.6653968253968254,1.6653968253968254,0,0
1200104,Brasiléia,2019,2.1,4155,4329,1,1.0418772563176895,1.0418772563176895,0,0
1200104,Brasiléia,2020,2.1,4222,4288,1,1.0156324017053528,1.0156324017053528,0,0
1200104,Brasiléia,2021,2.1,4289,4296,1,1.0016320820704128,1.0016320820704128,0,0
1200104,Brasiléia,2022,2.1,4111,4335,1,1.0544879591340306,1.0544879591340306,0,0
1200104,Brasiléia,2023,2.1,4256,4371,1,1.0270206766917294,1.0270206766917294,0,0
1200138,Bujari,2019,2.1,1756,2494,1,1.4202733485193622,1.4202733485193622,0,0
1200138,Bujari,2020,2.1,1783,2581,1,1.447560291643298,1.447560291643298,0,0
1200138,Bujari,2021,2.1,1809,2569,1,1.420121614151465,1.420121614151465,0,0
1200138,Bujari,2022,2.1,2210,2391,1,1.0819004524886877,1.0819004524886877,0,0
1200138,Bujari,2023,2.1,2283,2354,1,1.0310994305738064,1.0310994305738064,0,0
1200179,Capixaba,2019,2.1,1967,2010,1,1.0218607015760042,1.0218607015760042,0,0
1200179,Capixaba,2020,2.1,2013,1902,1,0.9448584202682563,0.9448584202682563,111,111
1200179,Capixaba,2021,2.1,2058,1865,1,0.9062196307094267,0.9062196307094267,193,193
1200179,Capixaba,2022,2.1,1742,1917,1,1.100459242250287,1.100459242250287,0,0
1200179,Capixaba,2023,2.1,1786,1846,1,1.0335946248600223,1.0335946248600223,0,0
1200203,Cruzeiro do Sul,2019,2.1,14744,18610,1,1.2622083559414,1.2622083559414,0,0
1200203,Cruzeiro do Sul,2020,2.1,14860,18759,1,1.2623822341857336,1.2623822341857336,0,0
1200203,Cruzeiro do Sul,2021,2.1,14975,18823,1,1.2569616026711186,1.2569616026711186,0,0
1200203,Cruzeiro do Sul,2022,2.1,15330,17983,1,1.1730593607305937,1.1730593607305937,0,0
1200203,Cruzeiro do Sul,2023,2.1,15872,17799,1,1.1214087701612903,1.1214087701612903,0,0
1200252,Epitaciolândia,2019,2.1,2900,2661,1,0.9175862068965517,0.9175862068965517,239,239
1200252,Epitaciolândia,2020,2.1,2945,2757,1,0.93616298811545,0.93616298811545,188,188
1200252,Epitaciolândia,2021,2.1,2990,2749,1,0.9193979933110368,0.9193979933110368,241,241
1200252,Epitaciolândia,2022,2.1,2955,2873,1,0.9722504230118443,0.9722504230118443,82,82
1200252,Epitaciolândia,2023,2.1,3032,2859,1,0.9429419525065963,0.9429419525065963,173,173
1200302,Feijó,2019,2.1,6825,8045,1,1.1787545787545788,1.1787545787545788,0,0
1200302,Feijó,2020,2.1,6846,8186,1,1.1957347356120362,1.1957347356120362,0,0
1200302,Feijó,2021,2.1,6866,8454,1,1.2312845907369647,1.2312845907369647,0,0
1200302,Feijó,2022,2.1,6952,8252,1,1.1869965477560414,1.1869965477560414,0,0
1200302,Feijó,2023,2.1,7170,8360,1,1.1659693165969316,1.1659693165969316,0,0
1200328,Jordão,2019,2.1,2069,2620,1,1.2663122281295311,1.2663122281295311,0,0
1200328,Jordão,2020,2.1,2108,2682,1,1.2722960151802656,1.2722960151802656,0,0
1200328,Jordão,2021,2.1,2146,2762,1,1.2870456663560113,1.2870456663560113,0,0
1200328,Jordão,2022,2.1,2294,2540,1,1.107236268526591,1.107236268526591,0,0
1200328,Jordão,2023,2.1,2364,2776,1,1.1742808798646363,1.1742808798646363,0,0
1200344,Manoel Urbano,2019,2.1,1810,2261,1,1.249171270718232,1.249171270718232,0,0
1200344,Manoel Urbano,2020,2.1,1834,2355,1,1.2840785169029443,1.2840785169029443,0,0
1200344,Manoel Urbano,2021,2.1,1857,2462,1,1.3257942918686052,1.3257942918686052,0,0
1200344,Manoel Urbano,2022,2.1,2296,2368,1,1.0313588850174216,1.0313588850174216,0,0
1200344,Manoel Urbano,2023,2.1,2371,2353,1,0.9924082665541966,0.9924082665541966,18,18
1200351,Marechal Thaumaturgo,2019,2.1,4171,4507,1,1.0805562215296092,1.0805562215296092,0,0
1200351,Marechal Thaumaturgo,2020,2.1,4267,4939,1,1.1574876962737286,1.1574876962737286,0,0
1200351,Marechal Thaumaturgo,2021,2.1,4361,4433,1,1.0165099747764275,1.0165099747764275,0,0
1200351,Marechal Thaumaturgo,2022,2.1,3779,4391,1,1.1619476051865574,1.1619476051865574,0,0
1200351,Marechal Thaumaturgo,2023,2.1,3874,4329,1,1.1174496644295302,1.1174496644295302,0,0
1200336,Mâncio Lima,2019,2.1,3548,3960,1,1.116121758737317,1.116121758737317,0,0
1200336,Mâncio Lima,2020,2.1,3610,4080,1,1.1301939058171746,1.1301939058171746,0,0
1200336,Mâncio Lima,2021,2.1,3672,4100,1,1.116557734204793,1.116557734204793,0,0
1200336,Mâncio Lima,2022,2.1,3607,3995,1,1.1075686165788745,1.1075686165788745,0,0
1200336,Mâncio Lima,2023,2.1,3704,3757,1,1.0143088552915767,1.0143088552915767,0,0
1200385,Plácido de Castro,2019,2.1,3198,2896,1,0.9055659787367104,0.9055659787367104,302,302
1200385,Plácido de Castro,2020,2.1,3229,2824,1,0.8745741715701456,0.8745741715701456,405,405
1200385,Plácido de Castro,2021,2.1,3261,2657,1,0.8147807421036491,0.8147807421036491,604,604
1200385,Plácido de Castro,2022,2.1,2680,2746,1,1.0246268656716417,1.0246268656716417,0,0
1200385,Plácido de Castro,2023,2.1,2726,2607,1,0.9563462949376376,0.9563462949376376,119,119
1200807,Porto Acre,2019,2.1,2974,3472,1,1.167451244115669,1.167451244115669,0,0
1200807,Porto Acre,2020,2.1,3026,3462,1,1.1440846001321876,1.1440846001321876,0,0
1200807,Porto Acre,2021,2.1,3076,3316,1,1.0780234070221066,1.0780234070221066,0,0
1200807,Porto Acre,2022,2.1,2683,3188,1,1.1882221393961983,1.1882221393961983,0,0
1200807,Porto Acre,2023,2.1,2744,3161,1,1.1519679300291545,1.1519679300291545,0,0
1200393,Porto Walter,2019,2.1,2573,2973,1,1.1554605518849592,1.1554605518849592,0,0
1200393,Porto Walter,2020,2.1,2628,3025,1,1.1510654490106544,1.1510654490106544,0,0
1200393,Porto Walter,2021,2.1,2683,2931,1,1.0924338427133806,1.0924338427133806,0,0
1200393,Porto Walter,2022,2.1,2305,2678,1,1.1618221258134491,1.1618221258134491,0,0
1200393,Porto Walter,2023,2.1,2363,2583,1,1.0931019889970377,1.0931019889970377,0,0
1200401,Rio Branco,2019,2.1,58624,59986,1,1.0232328056768558,1.0232328056768558,0,0
1200401,Rio Branco,2020,2.1,59502,59215,1,0.995176632718228,0.995176632718228,287,287
1200401,Rio Branco,2021,2.1,60370,56946,1,0.9432830876263044,0.9432830876263044,3424,3424
1200401,Rio Branco,2022,2.1,52498,55840,1,1.0636595679835423,1.0636595679835423,0,0
1200401,Rio Branco,2023,2.1,54160,54683,1,1.0096565731166913,1.0096565731166913,0,0
1200427,Rodrigues Alves,2019,2.1,3607,3300,1,0.9148877183254782,0.9148877183254782,307,307
1200427,Rodrigues Alves,2020,2.1,3687,3316,1,0.8993761866015731,0.8993761866015731,371,371
1200427,Rodrigues Alves,2021,2.1,3766,3150,1,0.8364312267657993,0.8364312267657993,616,616
1200427,Rodrigues Alves,2022,2.1,2846,2973,1,1.044624033731553,1.044624033731553,0,0
1200427,Rodrigues Alves,2023,2.1,2903,2829,1,0.9745091284877713,0.9745091284877713,74,74
1200435,Santa Rosa do Purus,2019,2.1,1631,2162,1,1.325567136725935,1.325567136725935,0,0
1200435,Santa Rosa do Purus,2020,2.1,1676,2180,1,1.3007159904534606,1.3007159904534606,0,0
1200435,Santa Rosa do Purus,2021,2.1,1719,2035,1,1.183827806864456,1.183827806864456,0,0
1200435,Santa Rosa do Purus,2022,2.1,1677,1966,1,1.1723315444245677,1.1723315444245677,0,0
1200435,Santa Rosa do Purus,2023,2.1,1729,1923,1,1.1122035858877963,1.1122035858877963,0,0
1200500,Sena Madureira,2019,2.1,7692,7637,1,0.9928497139885596,0.9928497139885596,55,55
1200500,Sena Madureira,2020,2.1,7803,7670,1,0.9829552736127131,0.9829552736127131,133,133
1200500,Sena Madureira,2021,2.1,7913,7458,1,0.9424996840641982,0.9424996840641982,455,455
1200500,Sena Madureira,2022,2.1,6936,7430,1,1.0712226066897348,1.0712226066897348,0,0
1200500,Sena Madureira,2023,2.1,7152,7089,1,0.9911912751677853,0.9911912751677853,63,63
1200450,Senador Guiomard,2019,2.1,3566,4183,1,1.1730229949523276,1.1730229949523276,0,0
1200450,Senador Guiomard,2020,2.1,3599,4238,1,1.1775493192553488,1.1775493192553488,0,0
1200450,Senador Guiomard,2021,2.1,3632,4157,1,1.1445484581497798,1.1445484581497798,0,0
1200450,Senador Guiomard,2022,2.1,3323,4159,1,1.2515798976828167,1.2515798976828167,0,0
1200450,Senador Guiomard,2023,2.1,3393,3845,1,1.133215443560271,1.133215443560271,0,0
1200609,Tarauacá,2019,2.1,8680,10556,1,1.2161290322580645,1.2161290322580645,0,0
1200609,Tarauacá,2020,2.1,8800,10554,1,1.1993181818181817,1.1993181818181817,0,0
1200609,Tarauacá,2021,2.1,8918,10415,1,1.1678627494954026,1.1678627494954026,0,0
1200609,Tarauacá,2022,2.1,8864,10016,1,1.1299638989169676,1.1299638989169676,0,0
1200609,Tarauacá,2023,2.1,9175,10289,1,1.12141689373297,1.12141689373297,0,0
1200708,Xapuri,2019,2.1,3094,2868,1,0.9269553975436329,0.9269553975436329,226,226
1200708,Xapuri,2020,2.1,3138,2720,1,0.8667941363926067,0.8667941363926067,418,418
1200708,Xapuri,2021,2.1,3181,2648,1,0.8324426281043696,0.8324426281043696,533,533
1200708,Xapuri,2022,2.1,2921,2675,1,0.9157822663471414,0.9157822663471414,246,246
1200708,Xapuri,2023,2.1,2989,2757,1,0.9223820675811308,0.9223820675811308,232,232
1200013,Acrelândia,2019,3.1,860,606,0.85,0.8290013679890561,0.7046511627906977,254,125
1200013,Acrelândia,2020,3.1,873,697,0.85,0.9392898052691868,0.7983963344788088,176,45
1200013,Acrelândia,2021,3.1,886,747,0.85,0.9919001460629399,0.8431151241534989,139,6
1200013,Acrelândia,2022,3.1,790,664,0.85,0.9888309754281459,0.8405063291139241,126,8
1200013,Acrelândia,2023,3.1,808,717,0.85,1.0439720442632499,0.8873762376237624,91,0
1200054,Assis Brasil,2019,3.1,464,315,0.85,0.7986815415821501,0.6788793103448276,149,79
1200054,Assis Brasil,2020,3.1,472,330,0.85,0.8225324027916251,0.6991525423728814,142,71
1200054,Assis Brasil,2021,3.1,479,394,0.85,0.9677023210119121,0.8225469728601252,85,13
1200054,Assis Brasil,2022,3.1,507,439,0.85,1.018679661213598,0.8658777120315582,68,0
1200054,Assis Brasil,2023,3.1,522,353,0.85,0.7955826008564345,0.6762452107279694,169,91
1200104,Brasiléia,2019,3.1,1341,921,0.85,0.8080010527701014,0.6868008948545862,420,219
1200104,Brasiléia,2020,3.1,1363,930,0.85,0.8027275473652411,0.6823184152604549,433,229
1200104,Brasiléia,2021,3.1,1384,965,0.85,0.8202992179530773,0.6972543352601156,419,211
1200104,Brasiléia,2022,3.1,1327,1101,0.85,0.9761070969457866,0.8296910324039186,226,27
1200104,Brasiléia,2023,3.1,1374,891,0.85,0.7629077832006166,0.648471615720524,483,277
1200138,Bujari,2019,3.1,595,493,0.85,0.9747899159663865,0.8285714285714286,102,13
1200138,Bujari,2020,3.1,604,579,0.85,1.127775613556681,0.9586092715231788,25,0
1200138,Bujari,2021,3.1,613,636,0.85,1.2206122253142693,1.037520391517129,0,0
1200138,Bujari,2022,3.1,749,621,0.85,0.9754182046650436,0.829105473965287,128,16
1200138,Bujari,2023,3.1,774,586,0.85,0.8907128742970056,0.7571059431524548,188,72
1200179,Capixaba,2019,3.1,692,423,0.85,0.7191431485889154,0.611271676300578,269,165
1200179,Capixaba,2020,3.1,708,383,0.85,0.6364240611498837,0.5409604519774012,325,219
1200179,Capixaba,2021,3.1,724,406,0.85,0.6597335066623334,0.5607734806629834,318,209
1200179,Capixaba,2022,3.1,613,437,0.85,0.8386911045005279,0.7128874388254486,176,84
1200179,Capixaba,2023,3.1,629,444,0.85,0.8304498269896194,0.7058823529411765,185,91
1200203,Cruzeiro do Sul,2019,3.1,5386,5118,0.85,1.1179310194185361,0.9502413665057556,268,0
1200203,Cruzeiro do Sul,2020,3.1,5428,5114,0.85,1.1084138887684771,0.9421518054532056,314,0
1200203,Cruzeiro do Sul,2021,3.1,5470,5412,0.85,1.1639961286159801,0.9893967093235831,58,0
1200203,Cruzeiro do Sul,2022,3.1,5600,5262,0.85,1.1054621848739496,0.9396428571428571,338,0
1200203,Cruzeiro do Sul,2023,3.1,5798,5308,0.85,1.0770448227583547,0.9154880993446016,490,0
1200252,Epitaciolândia,2019,3.1,925,675,0.85,0.8585055643879174,0.7297297297297297,250,111
1200252,Epitaciolândia,2020,3.1,939,693,0.85,0.8682578462694982,0.7380191693290735,246,105
1200252,Epitaciolândia,2021,3.1,953,663,0.85,0.8184679958027282,0.695697796432319,290,147
1200252,Epitaciolândia,2022,3.1,942,626,0.85,0.781815911077807,0.6645435244161358,316,175
1200252,Epitaciolândia,2023,3.1,967,653,0.85,0.7944522172881563,0.6752843846949328,314,169
1200302,Feijó,2019,3.1,2327,1819,0.85,0.9196390201976794,0.7816931671680275,508,159
1200302,Feijó,2020,3.1,2334,2003,0.85,1.0096275013861586,0.8581833761782348,331,0
1200302,Feijó,2021,3.1,2341,2042,0.85,1.026208005628565,0.8722768047842803,299,0
1200302,Feijó,2022,3.1,2370,2248,0.85,1.115909655001241,0.9485232067510548,122,0
1200302,Feijó,2023,3.1,2444,1980,0.85,0.9531144700105901,0.8101472995090017,464,97
1200328,Jordão,2019,3.1,619,467,0.85,0.8875795875700846,0.7544426494345718,152,59
1200328,Jordão,2020,3.1,630,487,0.85,0.9094304388422035,0.773015873015873,143,48
1200328,Jordão,2021,3.1,642,532,0.85,0.9748946307494962,0.8286604361370716,110,14
1200328,Jordão,2022,3.1,686,564,0.85,0.9672440404733321,0.8221574344023324,122,19
1200328,Jordão,2023,3.1,707,491,0.85,0.8170396871619936,0.6944837340876945,216,110
1200344,Manoel Urbano,2019,3.1,636,407,0.85,0.7528671846096929,0.639937106918239,229,134
1200344,Manoel Urbano,2020,3.1,644,412,0.85,0.752648885641213,0.639751552795031,232,135
1200344,Manoel Urbano,2021,3.1,652,433,0.85,0.7813063875857092,0.6641104294478528,219,121
1200344,Manoel Urbano,2022,3.1,806,500,0.85,0.7298204641658151,0.6203473945409429,306,185
1200344,Manoel Urbano,2023,3.1,832,435,0.85,0.6151018099547512,0.5228365384615384,397,272
1200351,Marechal Thaumaturgo,2019,3.1,1535,1066,0.85,0.8170147537842498,0.6944625407166124,469,239
1200351,Marechal Thaumaturgo,2020,3.1,1571,1153,0.85,0.8634440408881567,0.7339274347549332,418,182
1200351,Marechal Thaumaturgo,2021,3.1,1605,1177,0.85,0.8627450980392157,0.7333333333333333,428,187
1200351,Marechal Thaumaturgo,2022,3.1,1391,1109,0.85,0.9379625322451052,0.7972681524083394,282,73
1200351,Marechal Thaumaturgo,2023,3.1,1426,1142,0.85,0.9421664879135385,0.8008415147265077,284,70
1200336,Mâncio Lima,2019,3.1,1202,876,0.85,0.8573945385142411,0.7287853577371048,326,146
1200336,Mâncio Lima,2020,3.1,1223,977,0.85,0.9398297340195277,0.7988552739165985,246,63
1200336,Mâncio Lima,2021,3.1,1244,995,0.85,0.9409873274068471,0.7998392282958199,249,62
1200336,Mâncio Lima,2022,3.1,1222,1047,0.85,1.0079907576778666,0.8567921440261865,175,0
1200336,Mâncio Lima,2023,3.1,1255,1013,0.85,0.9496133114600421,0.8071713147410359,242,54
1200385,Plácido de Castro,2019,3.1,1103,740,0.85,0.7892912378006507,0.670897552130553,363,198
1200385,Plácido de Castro,2020,3.1,1113,720,0.85,0.7610591406373871,0.6469002695417789,393,226
1200385,Plácido de Castro,2021,3.1,1124,694,0.85,0.7263973204940339,0.6174377224199288,430,261
1200385,Plácido de Castro,2022,3.1,924,682,0.85,0.8683473389355743,0.7380952380952381,242,103
1200385,Plácido de Castro,2023,3.1,940,627,0.85,0.7847309136420526,0.6670212765957447,313,172
1200807,Porto Acre,2019,3.1,1075,779,0.85,0.852530779753762,0.7246511627906976,296,135
1200807,Porto Acre,2020,3.1,1094,835,0.85,0.8979460157006129,0.7632541133455211,259,95
1200807,Porto Acre,2021,3.1,1112,884,0.85,0.9352517985611511,0.7949640287769785,228,61
1200807,Porto Acre,2022,3.1,970,895,0.85,1.0855063674954517,0.9226804123711341,75,0
1200807,Porto Acre,2023,3.1,992,781,0.85,0.9262333965844403,0.7872983870967742,211,62
1200393,Porto Walter,2019,3.1,942,588,0.85,0.734357437242413,0.6242038216560509,354,213
1200393,Porto Walter,2020,3.1,962,698,0.85,0.8536137947902654,0.7255717255717256,264,120
1200393,Porto Walter,2021,3.1,983,820,0.85,0.981389503919574,0.8341810783316378,163,16
1200393,Porto Walter,2022,3.1,844,723,0.85,1.007805965988291,0.8566350710900474,121,0
1200393,Porto Walter,2023,3.1,865,795,0.85,1.0812648758925536,0.9190751445086706,70,0
1200401,Rio Branco,2019,3.1,20549,16635,0.85,0.9523864049488598,0.8095284442065307,3914,832
1200401,Rio Branco,2020,3.1,20857,16739,0.85,0.9441885782457011,0.802560291508846,4118,989
1200401,Rio Branco,2021,3.1,21161,17052,0.85,0.9480259189352221,0.8058220310949388,4109,935
1200401,Rio Branco,2022,3.1,18402,17459,0.85,1.116183023584393,0.948755570046734,943,0
1200401,Rio Branco,2023,3.1,18985,16819,0.85,1.042246975166153,0.8859099288912299,2166,0
1200427,Rodrigues Alves,2019,3.1,1346,955,0.85,0.8347172449960668,0.7095096582466568,391,189
1200427,Rodrigues Alves,2020,3.1,1376,999,0.85,0.8541381668946649,0.7260174418604651,377,171
1200427,Rodrigues Alves,2021,3.1,1405,1030,0.85,0.8624659828344149,0.7330960854092526,375,164
1200427,Rodrigues Alves,2022,3.1,1062,959,0.85,1.0623684502049409,0.9030131826741996,103,0
1200427,Rodrigues Alves,2023,3.1,1083,909,0.85,0.9874531530063549,0.8393351800554016,174,12
1200435,Santa Rosa do Purus,2019,3.1,447,212,0.85,0.5579681537044349,0.4742729306487696,235,168
1200435,Santa Rosa do Purus,2020,3.1,460,275,0.85,0.7033248081841432,0.5978260869565217,185,116
1200435,Santa Rosa do Purus,2021,3.1,472,291,0.85,0.7253240279162513,0.6165254237288136,181,110
1200435,Santa Rosa do Purus,2022,3.1,460,414,0.85,1.0588235294117647,0.9,46,0
1200435,Santa Rosa do Purus,2023,3.1,474,485,0.85,1.2037726482998263,1.0232067510548524,0,0
1200500,Sena Madureira,2019,3.1,2849,1556,0.85,0.6425371131253484,0.5461565461565462,1293,866
1200500,Sena Madureira,2020,3.1,2890,1642,0.85,0.6684306940769388,0.568166089965398,1248,814
1200500,Sena Madureira,2021,3.1,2931,1752,0.85,0.7032331868264194,0.5977482088024565,1179,739
1200500,Sena Madureira,2022,3.1,2569,1948,0.85,0.8920843541776383,0.7582717010509926,621,236
1200500,Sena Madureira,2023,3.1,2649,1978,0.85,0.878466902049608,0.7466968667421668,671,274
1200450,Senador Guiomard,2019,3.1,1209,925,0.85,0.9001119058045055,0.7650951199338296,284,103
1200450,Senador Guiomard,2020,3.1,1221,895,0.85,0.8623596858890977,0.733005733005733,326,143
1200450,Senador Guiomard,2021,3.1,1232,974,0.85,0.9300993124522536,0.7905844155844156,258,73
1200450,Senador Guiomard,2022,3.1,1127,958,0.85,1.00005219479096,0.8500443655723159,169,0
1200450,Senador Guiomard,2023,3.1,1151,856,0.85,0.8749425052384115,0.7437011294526499,295,122
1200609,Tarauacá,2019,3.1,3055,1867,0.85,0.7189756426302109,0.6111292962356792,1188,730
1200609,Tarauacá,2020,3.1,3097,2087,0.85,0.7927975839996961,0.6738779463997416,1010,545
1200609,Tarauacá,2021,3.1,3139,2162,0.85,0.8102992710304893,0.6887543803759159,977,506
1200609,Tarauacá,2022,3.1,3120,2337,0.85,0.8812217194570136,0.7490384615384615,783,315
1200609,Tarauacá,2023,3.1,3229,2361,0.85,0.8602189714535551,0.7311861257355219,868,384
1200708,Xapuri,2019,3.1,1149,673,0.85,0.6890902575129269,0.5857267188859878,476,304
1200708,Xapuri,2020,3.1,1165,639,0.85,0.6452915930320626,0.5484978540772533,526,351
1200708,Xapuri,2021,3.1,1182,609,0.85,0.6061510898775755,0.5152284263959391,573,396
1200708,Xapuri,2022,3.1,1085,643,0.85,0.6972079154242342,0.5926267281105991,442,279
1200708,Xapuri,2023,3.1,1110,592,0.85,0.6274509803921569,0.5333333333333333,518,352
